loglik,mean_loglik,N,M,n_iter,cputime,mean_itertime,method,category
-152853.64144764986,-10.210664091359376,100,14970,116,58.01424866299999,0.500122833301724,fp,apparel
-152851.7984012328,-10.210540975366253,100,14970,116,55.37287303699998,0.47735235376724117,fp,apparel
-152851.392804706,-10.210513881409886,100,14970,116,44.30851421399997,0.3819699501206894,fp,apparel
-152851.26729301183,-10.210505497195179,100,14970,116,52.534945279000006,0.4528874593017242,fp,apparel
-152851.22797074396,-10.210502870457178,100,14970,116,59.770713822999994,0.5152647743362069,fp,apparel
-155836.75849894722,-10.409937107478104,100,14970,16,8.903726866,0.556482929125,grad,apparel
-152789.0324214078,-10.206348191142807,100,14970,36,17.388901697999998,0.4830250471666666,grad,apparel
-152777.15062310622,-10.20555448384143,100,14970,36,15.316092166999999,0.42544700463888885,grad,apparel
-155786.05976080924,-10.40655041822373,100,14970,16,8.437635921,0.5273522450625,grad,apparel
-152792.90339405678,-10.206606773150085,100,14970,36,16.381747305999998,0.4550485362777777,grad,apparel
-152281.1767678356,-10.17242329778461,100,14970,10,4.404655816,0.4404655816,mm,apparel
-152286.42011297954,-10.172773554641251,100,14970,10,4.480646536,0.44806465360000003,mm,apparel
-152292.82992812406,-10.173201732005616,100,14970,10,4.09032011,0.40903201100000003,mm,apparel
-152292.49786550086,-10.173179550133659,100,14970,10,4.266179805,0.4266179805,mm,apparel
-152269.55696693243,-10.171647091979455,100,14970,10,4.637501267,0.46375012670000004,mm,apparel
-127827.01375829481,-8.79019486716372,100,14542,133,65.863197434,0.49521201078195487,fp,bath
-127826.95857444916,-8.79019107237307,100,14542,133,62.894198752,0.4728887124210526,fp,bath
-127827.23476175878,-8.790210064761297,100,14542,133,54.025040450999995,0.4062033116616541,fp,bath
-127827.01082224656,-8.790194665262451,100,14542,133,56.90767197100001,0.4278772328646617,fp,bath
-127826.86664643057,-8.790184750820421,100,14542,133,60.89484373900002,0.45785596796240613,fp,bath
-127393.03709006989,-8.76035188351464,100,14542,50,22.917313603000004,0.45834627206000006,grad,bath
-127371.576886674,-8.758876144043047,100,14542,50,23.485074636999997,0.46970149273999995,grad,bath
-127385.4124364384,-8.759827564051603,100,14542,50,24.253831700999996,0.4850766340199999,grad,bath
-127383.19948543038,-8.759675387527876,100,14542,50,25.824984308,0.51649968616,grad,bath
-127394.14017040833,-8.76042773830342,100,14542,50,23.090116344999995,0.4618023268999999,grad,bath
-127292.7572350445,-8.753456005710666,100,14542,10,4.324006287,0.43240062869999996,mm,bath
-127281.31108965781,-8.752668896276841,100,14542,10,4.485720456999999,0.4485720456999999,mm,bath
-127291.90354040438,-8.753397300261613,100,14542,10,4.514932226000001,0.4514932226000001,mm,bath
-127285.07173204873,-8.752927501860041,100,14542,10,4.467935077,0.4467935077,mm,bath
-127289.67420729258,-8.7532439972007,100,14542,10,4.734413736,0.47344137359999994,mm,bath
-143962.22971506146,-8.79427182132324,100,16370,137,71.296802754,0.5204146186423357,fp,bedding
-143961.91465312665,-8.794252575023009,100,16370,137,68.987108428,0.5035555359708029,fp,bedding
-143962.06889354024,-8.794261997161897,100,16370,137,76.12825943800001,0.5556807258248176,fp,bedding
-143961.86875753716,-8.794249771382844,100,16370,137,57.30784177799999,0.4183054144379561,fp,bedding
-143962.49253269978,-8.794287876157592,100,16370,137,50.36427917799999,0.3676224757518247,fp,bedding
-145544.53190140828,-8.890930476567396,100,16370,41,20.716134419000003,0.505271571195122,grad,bedding
-145551.2579903811,-8.891341355551686,100,16370,41,21.348529814999996,0.5206958491463414,grad,bedding
-145498.96982275374,-8.888147209697847,100,16370,41,22.34026010900001,0.5448843929024393,grad,bedding
-145471.6691004276,-8.886479480783605,100,16370,41,19.515213795000005,0.4759808242682928,grad,bedding
-145556.4106521364,-8.891656118029102,100,16370,41,18.572107002,0.4529782195609756,grad,bedding
-143337.35498975037,-8.756099877199167,100,16370,10,4.167647228,0.4167647228,mm,bedding
-143322.92393889802,-8.755218322473917,100,16370,10,4.960951812999999,0.49609518129999997,mm,bedding
-143295.0571203745,-8.753516012240347,100,16370,10,5.313043587999999,0.5313043587999999,mm,bedding
-143333.9554255983,-8.755892206817245,100,16370,10,2.974337818,0.2974337818,mm,bedding
-143334.23060994124,-8.755909017100869,100,16370,10,3.1455361550000003,0.31455361550000005,mm,bedding
-39684.50520699172,-5.245110389504589,34,7566,86,3.8273014509999994,0.04450350524418604,fp,carseats
-39679.360650533104,-5.24443043226713,34,7566,87,2.8727940359999997,0.03302062110344827,fp,carseats
-39678.52696679488,-5.244320244091314,34,7566,87,2.9040475489999995,0.033379856885057464,fp,carseats
-39685.85975978439,-5.2452894210658725,34,7566,86,3.0435759940000002,0.03539041853488372,fp,carseats
-39679.74595187099,-5.244481357635605,34,7566,87,3.075375446,0.03534914305747126,fp,carseats
-39628.81350978727,-5.237749604782881,34,7566,42,1.1495425199999998,0.027370059999999995,grad,carseats
-39638.870627178425,-5.239078856354537,34,7566,41,1.1164570639999998,0.02723066009756097,grad,carseats
-39307.44939832702,-5.195274834566088,34,7566,54,1.4737718690000003,0.027292071648148154,grad,carseats
-39474.60849982211,-5.217368292337049,34,7566,41,1.136691041,0.027724171731707315,grad,carseats
-39544.2906834728,-5.226578202943801,34,7566,41,1.1200843289999998,0.02731912997560975,grad,carseats
-37615.89796132849,-4.971702083178495,34,7566,172,5.9926070199999995,0.03484073848837209,mm,carseats
-37898.77454048833,-5.009089947196449,34,7566,216,7.526217154999999,0.03484359793981481,mm,carseats
-37880.92023342955,-5.006730139232031,34,7566,149,5.229553721999999,0.03509767598657717,mm,carseats
-38024.79012683686,-5.025745456890941,34,7566,141,5.094167624000001,0.03612884839716313,mm,carseats
-37882.38696733504,-5.006923997797388,34,7566,152,5.518079012,0.036303151394736846,mm,carseats
-4116.8448904839715,-2.4075116318619716,9,1710,246,0.545435597,0.0022172178739837396,fp,decor
-4063.53441668899,-2.376335916192392,9,1710,238,0.46256399199999987,0.001943546184873949,fp,decor
-4103.517659359173,-2.399717929449809,9,1710,265,0.5887507810000001,0.002221701060377359,fp,decor
-4117.755054680866,-2.4080438916262374,9,1710,271,0.6266136039999999,0.00231222732103321,fp,decor
-4103.31906430315,-2.3996017919901464,9,1710,234,0.4553251850000002,0.0019458341239316247,fp,decor
-4041.7063042258274,-2.363570938143759,9,1710,229,0.5326794399999999,0.0023261110917030562,grad,decor
-4041.754851677873,-2.3635993284665924,9,1710,218,0.435590804,0.0019981229541284405,grad,decor
-5183.250650835287,-3.031140731482624,9,1710,13,0.023886893,0.0018374533076923076,grad,decor
-4041.6900949137894,-2.363561459013912,9,1710,209,0.4644194209999999,0.002222102492822966,grad,decor
-4041.738013508227,-2.3635894815837584,9,1710,205,0.45616302200000014,0.0022251854731707324,grad,decor
-4335.861163940333,-2.5355913239417154,9,1710,166,0.31676811499999996,0.0019082416566265057,mm,decor
-4142.008549250454,-2.422227221783891,9,1710,121,0.19599664600000002,0.0016198069917355373,mm,decor
-4205.114968212723,-2.4591315603583177,9,1710,125,0.20553289499999985,0.001644263159999999,mm,decor
-4267.426065086063,-2.4955707982959434,9,1710,141,0.22965669100000002,0.0016287708581560285,mm,decor
-4336.547714213995,-2.5359928153298217,9,1710,127,0.250907727,0.0019756513937007874,mm,decor
-179577.69297009957,-10.71529882272806,100,16759,110,44.444668459000006,0.4040424405363637,fp,diaper
-179577.93792125946,-10.71531343882448,100,16759,110,43.854038556999996,0.39867307779090905,fp,diaper
-179577.8873625404,-10.715310422014465,100,16759,110,37.85433372300001,0.34413030657272736,fp,diaper
-179577.99836780282,-10.71531704563535,100,16759,110,43.26216659099998,0.3932924235545453,fp,diaper
-179578.16661869036,-10.715327085070133,100,16759,110,42.033990888000005,0.38212718989090916,fp,diaper
-192721.93259054504,-11.499608126412378,100,16759,25,10.353075473999999,0.41412301896,grad,diaper
-192597.1740290929,-11.492163853994445,100,16759,25,10.858764729000002,0.4343505891600001,grad,diaper
-182912.23081157036,-10.914268799544743,100,16759,16,5.450030884,0.34062693025,grad,diaper
-192525.34218505782,-11.487877688708027,100,16759,25,9.421008489,0.37684033956,grad,diaper
-179014.59301443177,-10.681698968579973,100,16759,51,23.230988921999998,0.4555095867058823,grad,diaper
-178958.10010854178,-10.67832806901019,100,16759,10,3.5210229809999998,0.3521022981,mm,diaper
-178970.00417979585,-10.679038378172674,100,16759,10,3.9878510460000003,0.39878510460000005,mm,diaper
-178969.3749259525,-10.679000830953667,100,16759,10,3.4604141310000003,0.34604141310000003,mm,diaper
-178949.22738122617,-10.677798638416741,100,16759,10,4.059334738,0.40593347380000006,mm,diaper
-178968.29396954167,-10.678936330899319,100,16759,10,3.8615481250000006,0.38615481250000006,mm,diaper
-231145.89510353244,-12.164933166861346,100,19001,98,46.68371508500001,0.47636443964285724,fp,feeding
-231145.71722734167,-12.164923805449275,100,19001,98,51.04944465699998,0.5209127005816324,fp,feeding
-231145.7918697641,-12.16492773379107,100,19001,98,46.99670101699999,0.4795581736428571,fp,feeding
-231145.91344106413,-12.164934131943799,100,19001,98,46.37785523900001,0.4732434208061226,fp,feeding
-231145.88142472552,-12.164932446962029,100,19001,98,46.52896361,0.4747853429591837,fp,feeding
-230683.62674834765,-12.140604533884936,100,19001,52,27.879439862999998,0.5361430742884615,grad,feeding
-230702.41789623466,-12.14159348961816,100,19001,52,25.463335773999994,0.4896795341153845,grad,feeding
-230717.69579895632,-12.142397547442572,100,19001,52,25.48524872099999,0.4901009369423075,grad,feeding
-230689.7976661738,-12.140929301940625,100,19001,52,26.613734242000003,0.5118025815769232,grad,feeding
-230687.70458881193,-12.140819145771903,100,19001,52,26.369874429999996,0.5071129698076923,grad,feeding
-230550.20475907787,-12.133582693493915,100,19001,10,4.876257188,0.48762571880000005,mm,feeding
-230558.0431841549,-12.133995220470233,100,19001,10,5.200358248,0.5200358248,mm,feeding
-230573.84601789713,-12.13482690478907,100,19001,10,4.550976951,0.4550976951,mm,feeding
-230548.03776740172,-12.133468647302864,100,19001,10,4.8907086710000005,0.48907086710000003,mm,feeding
-230557.14219469423,-12.133947802467988,100,19001,10,4.187816923000001,0.41878169230000006,mm,feeding
-34998.61713542721,-4.934247446133823,32,7093,84,2.4711314379999996,0.0294182314047619,fp,furniture
-34997.39161965987,-4.934074667934565,32,7093,84,2.2849521000000004,0.027201810714285717,fp,furniture
-34997.33705809836,-4.934066975623623,32,7093,84,2.277736061,0.02711590548809524,fp,furniture
-34998.00067058602,-4.93416053441224,32,7093,84,2.3466426179999997,0.02793622164285714,fp,furniture
-34998.39396253523,-4.934215982311466,32,7093,84,2.332212322,0.027764432404761907,fp,furniture
-34952.7113618461,-4.927775463392937,32,7093,38,0.8958725629999998,0.02357559376315789,grad,furniture
-34924.13698215351,-4.923746931080433,32,7093,42,0.970202452,0.02310005838095238,grad,furniture
-34922.444479108075,-4.92350831511463,32,7093,38,0.8849126979999998,0.02328717626315789,grad,furniture
-35593.540103304025,-5.018122106767803,32,7093,20,0.4682082580000001,0.023410412900000004,grad,furniture
-36096.01980368959,-5.088963739417678,32,7093,26,0.6076072610000001,0.023369510038461543,grad,furniture
-32898.631956489,-4.6381829911869445,32,7093,220,6.267215407999998,0.028487342763636358,mm,furniture
-33504.87753291086,-4.723653959243037,32,7093,140,3.996995644000001,0.028549968885714292,mm,furniture
-33281.74389294434,-4.6921956707943515,32,7093,238,6.912813473000001,0.029045434760504207,mm,furniture
-34845.69874878634,-4.912688389790827,32,7093,12,0.31137986399999995,0.025948321999999996,mm,furniture
